id,location,category,exercise
732,indoor,quadriceps,smith machine leg press
733,indoor,shoulders,smith machine one-arm upright row
734,indoor,shoulders,smith machine overhead shoulder press
735,indoor,quadriceps,smith machine pistol squat
736,indoor,calves,smith machine reverse calf raises
737,indoor,traps,smith machine shrug
738,indoor,quadriceps,smith machine squat
739,indoor,hamstrings,smith machine stiff-legged deadlift
740,indoor,traps,smith machine upright row
741,indoor,quadriceps,smith single-leg split squat
742,indoor,quadriceps,snatch
743,indoor,quadriceps,snatch balance
744,indoor,hamstrings,snatch deadlift
745,indoor,quadriceps,snatch from blocks
746,indoor,hamstrings,snatch pull
747,indoor,traps,snatch shrug
748,indoor,triceps,speed band overhead triceps
749,indoor,triceps,speed band pushdown
750,indoor,quadriceps,speed box squat
751,both,quadriceps,speed squats
752,indoor,abdominals,spell caster
753,both,abdominals,spider crawl
754,indoor,biceps,spider curl
755,both,middle back,spinal stretch
756,indoor,quadriceps,split clean
757,indoor,quadriceps,split jerk
758,indoor,quadriceps,split jump
759,indoor,hamstrings,split snatch
760,indoor,quadriceps,split squat with dumbbells
761,both,hamstrings,split squats
762,indoor,quadriceps,squat jerk
763,indoor,quadriceps,squat with bands
764,indoor,quadriceps,squat with chains
765,indoor,quadriceps,squat with plate movers
766,indoor,quadriceps,squats - with bands
767,indoor,quadriceps,stairmaster
768,indoor,shoulders,standing alternating dumbbell press
769,indoor,calves,standing barbell calf raise
770,indoor,shoulders,standing barbell press behind neck
771,indoor,triceps,standing bent-over one-arm dumbbell triceps extension
772,indoor,triceps,standing bent-over two-arm dumbbell triceps extension
773,indoor,biceps,standing biceps cable curl
774,both,biceps,standing biceps stretch
775,indoor,shoulders,standing bradford press
776,indoor,chest,standing cable chest press
777,indoor,abdominals,standing cable lift
778,indoor,abdominals,standing cable wood chop
779,both,calves,standing calf raises
780,indoor,biceps,standing concentration curl
781,indoor,calves,standing dumbbell calf raise
782,indoor,shoulders,standing dumbbell press
783,indoor,biceps,standing dumbbell reverse curl
784,indoor,shoulders,standing dumbbell straight-arm front delt raise above head
785,indoor,triceps,standing dumbbell triceps extension
786,indoor,traps,standing dumbbell upright row
787,both,quadriceps,standing elevated quad stretch
788,indoor,shoulders,standing front barbell raise over head
789,both,calves,standing gastrocnemius calf stretch
790,both,hamstrings,standing hamstring and calf stretch
791,both,abductors,standing hip circles
792,both,quadriceps,standing hip flexors
793,indoor,biceps,standing inner-biceps curl
794,both,abdominals,standing lateral stretch
795,both,hamstrings,standing leg curl
796,both,quadriceps,standing long jump
797,indoor,shoulders,standing low-pulley deltoid raise
798,both,triceps,standing low-pulley one-arm triceps extension
799,indoor,shoulders,standing military press
800,indoor,forearms,standing olympic plate hand squeeze
801,indoor,biceps,standing one-arm cable curl
802,indoor,biceps,standing one-arm dumbbell curl over incline bench
803,indoor,triceps,standing one-arm dumbbell triceps extension
804,indoor,triceps,standing overhead barbell triceps extension
805,indoor,shoulders,standing palm-in one-arm dumbbell press
806,indoor,shoulders,standing palms-in dumbbell press
807,indoor,forearms,standing palms-up barbell behind the back wrist curl
808,both,lower back,standing pelvic tilt
809,indoor,abdominals,standing rope crunch
810,both,calves,standing soleus and achilles stretch
811,both,hamstrings,standing toe touches
812,indoor,triceps,standing towel triceps extension
813,indoor,shoulders,standing two-arm overhead throw
814,both,quadriceps,star jump
815,indoor,quadriceps,step mill
816,indoor,glutes,step-up with knee raise
817,indoor,lower back,stiff leg barbell good morning
818,indoor,hamstrings,stiff-legged barbell deadlift
819,indoor,hamstrings,stiff-legged dumbbell deadlift
820,both,abdominals,stomach vacuum
821,indoor,middle back,straight bar bench mid rows
822,indoor,shoulders,straight raises on incline bench
823,indoor,chest,straight-arm dumbbell pullover
824,indoor,lats,straight-arm pulldown
825,indoor,quadriceps,stride jump crossover
826,indoor,hamstrings,sumo deadlift
827,indoor,hamstrings,sumo deadlift with bands
828,indoor,hamstrings,sumo deadlift with chains
829,both,lower back,superman
830,indoor,triceps,supine chest throw
831,indoor,abdominals,supine one-arm overhead throw
832,indoor,abdominals,supine two-arm overhead throw
833,indoor,chest,suspended push-up
834,indoor,abdominals,suspended reverse crunch
835,indoor,middle back,suspended row
836,indoor,quadriceps,suspended split squat
837,indoor,middle back,t-bar row with handle
838,indoor,triceps,tate press
839,both,hamstrings,the straddle
840,both,abductors,thigh abductor
841,both,adductors,thigh adductor
842,outdoor,quadriceps,tire flip
843,both,abdominals,toe touchers
844,both,abdominals,torso rotation
845,outdoor,quadriceps,trail running/walking
846,indoor,quadriceps,trap bar deadlift
847,indoor,triceps,tricep dumbbell kickback
848,both,triceps,tricep side stretch
849,indoor,triceps,triceps overhead extension with rope
850,indoor,triceps,triceps pushdown
851,indoor,triceps,triceps pushdown - rope attachment
852,indoor,triceps,triceps pushdown - v-bar attachment
853,both,triceps,triceps stretch
854,both,abdominals,tuck crunch
855,indoor,biceps,two-arm dumbbell preacher curl
856,indoor,shoulders,two-arm kettlebell clean
857,indoor,shoulders,two-arm kettlebell jerk
858,indoor,shoulders,two-arm kettlebell military press
859,indoor,middle back,two-arm kettlebell row
860,indoor,lats,underhand cable pulldowns
861,both,middle back,upper back stretch
862,both,hamstrings,upper back-leg grab
863,indoor,shoulders,upright barbell row
864,indoor,traps,upright cable row
865,indoor,traps,upright row - with bands
866,both,shoulders,upward stretch
867,indoor,lats,v-bar pulldown
868,indoor,lats,v-bar pullup
869,indoor,hamstrings,vertical swing
870,indoor,treadmill,walking
871,indoor,lower back,weighted ball hyperextension
872,indoor,abdominals,weighted ball side bend
873,indoor,triceps,weighted bench dip
874,indoor,abdominals,weighted crunches
875,indoor,quadriceps,weighted jump squat
876,indoor,lats,weighted pull ups
877,indoor,quadriceps,weighted sissy squat
878,indoor,abdominals,weighted sit-ups - with bands
879,indoor,quadriceps,weighted squat
880,indoor,quadriceps,wide stance barbell squat
881,indoor,hamstrings,wide stance stiff legs
882,indoor,chest,wide-grip barbell bench press
883,indoor,chest,wide-grip decline barbell bench press
884,indoor,chest,wide-grip decline barbell pullover
885,indoor,lats,wide-grip lat pulldown
886,indoor,lats,wide-grip pulldown behind the neck
887,indoor,lats,wide-grip rear pull-up
888,indoor,biceps,wide-grip standing barbell curl
889,outdoor,abdominals,wind sprints
890,both,abductors,windmills
891,both,hamstrings,world's greatest stretch
892,both,forearms,wrist circles
893,indoor,forearms,wrist roller
894,indoor,forearms,wrist rotations with straight bar
895,indoor,quadriceps,yoke walk
896,indoor,quadriceps,zercher squats
897,indoor,biceps,zottman curl
898,indoor,biceps,zottman preacher curl
